	class	knn_pred	spectro_pred
916	0	0	0
917	1	1	1
918	0	0	0
919	1	1	1
920	0	1	0
921	1	1	1
922	1	1	1
923	1	1	1
924	0	1	0
925	1	1	1
926	1	0	1
927	1	1	1
928	0	0	0
929	1	1	1
930	1	1	1
931	0	0	0
932	1	1	1
933	0	1	0
934	1	1	1
935	1	1	1
936	0	0	0
937	1	0	1
938	0	0	0
939	0	0	0
940	0	0	0
941	1	1	1
942	1	0	1
943	1	1	1
944	1	1	1
945	1	1	1
946	1	1	1
947	1	1	1
948	1	1	1
949	1	1	1
950	1	1	1
951	1	1	1
952	1	1	1
953	0	0	0
954	1	1	1
955	1	1	1
956	1	0	1
957	1	1	1
958	0	0	0
959	0	1	0
960	1	1	1
961	0	1	0
962	0	0	0
963	1	1	1
964	1	1	1
965	1	1	1
966	1	1	1
967	0	0	0
968	1	1	1
969	1	1	1
970	1	1	1
971	0	0	0
972	1	1	1
973	1	1	1
974	1	1	1
975	0	0	0
976	0	0	0
977	0	0	0
978	1	1	1
979	1	1	1
980	1	1	1
981	1	1	1
982	1	1	1
983	1	1	1
984	1	1	1
985	1	1	1
986	1	1	1
987	1	1	1
988	1	1	1
989	0	0	0
990	1	1	1
991	1	1	1
992	1	1	1
993	1	1	1
994	1	1	1
995	1	1	1
996	1	1	1
997	1	1	1
998	0	0	0
999	1	1	1
1000	1	1	1
1001	1	1	1
1002	1	1	1
1003	1	0	1
1004	0	0	0
1005	1	1	1
1006	1	1	1
1007	1	1	1
1008	1	0	1
1009	1	1	1
1010	0	0	0
1011	0	0	0
1012	1	1	1
1013	1	1	1
1014	1	0	1
1015	1	1	1
1016	1	0	1
1017	1	1	1
1018	1	1	1
1019	1	1	1
1020	1	1	1
1021	1	0	1
1022	1	1	1
1023	1	0	1
1024	1	1	1
1025	1	1	1
1026	1	1	1
1027	1	1	1
1028	1	0	1
1029	1	1	1
1030	0	0	0
1031	1	1	1
1032	1	1	1
1033	0	0	0
1034	1	1	1
1035	1	1	1
1036	1	1	1
1037	1	1	1
1038	1	0	1
1039	1	0	1
1040	1	1	1
1041	0	0	0
1042	1	1	1
1043	1	1	1
1044	1	0	1
1045	0	0	0
1046	1	1	1
1047	0	0	0
1048	1	1	1
1049	1	1	1
1050	1	1	1
1051	1	1	1
1052	1	0	1
1053	0	1	0
1054	1	1	1
1055	1	1	1
1056	1	1	1
1057	1	1	1
1058	1	1	1
1059	0	1	0
1060	1	1	1
1061	1	1	1
1062	1	1	1
1063	1	1	1
1064	0	0	0
1065	1	1	1
1066	0	0	0
1067	1	1	1
1068	1	1	1
1069	1	1	1
1070	0	0	0
1071	1	1	1
1072	1	1	1
1073	0	0	0
1074	0	0	0
1075	1	1	1
1076	1	1	1
1077	0	1	0
1078	1	1	1
1079	1	1	1
1080	1	1	1
1081	0	1	0
1082	1	1	1
1083	0	1	0
1084	0	0	0
1085	0	0	0
1086	1	1	1
1087	1	1	1
1088	0	0	0
1089	0	0	0
1090	1	1	1
1091	1	1	1
1092	1	1	1
1093	1	1	1
1094	1	1	1
1095	1	1	1
1096	1	1	1
1097	1	0	1
1098	1	1	1
1099	1	1	1
1100	1	1	1
1101	1	0	1
1102	0	0	0
1103	1	1	1
1104	1	0	1
1105	0	0	0
1106	1	1	1
1107	1	0	1
1108	1	0	1
1109	1	1	1
1110	0	0	0
1111	1	0	1
1112	1	0	1
1113	1	1	1
1114	0	0	0
1115	1	1	1
1116	1	1	1
1117	0	0	0
1118	0	0	0
1119	1	1	1
1120	0	0	0
1121	1	1	1
1122	1	1	1
1123	0	0	0
1124	1	1	1
1125	1	1	1
1126	1	1	1
1127	1	1	1
1128	1	1	1
1129	1	1	1
1130	1	1	1
1131	1	1	1
1132	1	1	1
1133	1	1	1
1134	0	0	0
1135	1	1	1
1136	0	0	0
1137	0	0	0
1138	0	0	0
1139	0	0	0
1140	1	1	1
1141	0	0	0
1142	0	0	0
1143	1	1	1
1144	1	1	1
1145	1	1	1
1146	1	1	1
1147	0	1	0
1148	1	1	1
1149	1	1	1
1150	1	1	1
1151	1	1	1
1152	0	0	0
1153	1	1	1
1154	1	1	1
1155	0	1	0
1156	1	1	1
1157	0	1	0
1158	1	1	1
1159	1	1	1
1160	0	0	0
1161	1	1	1
1162	1	1	1
1163	1	1	1
1164	1	0	1
1165	1	1	1
1166	1	1	1
1167	1	1	1
1168	1	1	1
1169	1	1	1
1170	1	0	1
1171	1	1	1
1172	0	0	0
1173	1	1	1
1174	1	1	1
1175	0	1	0
1176	0	0	0
1177	1	0	1
1178	1	1	1
1179	1	1	1
1180	1	1	1
1181	1	1	1
1182	1	1	1
1183	1	1	1
1184	1	1	1
1185	0	0	0
1186	1	1	1
1187	0	0	0
1188	0	0	0
1189	0	0	0
1190	0	0	0
1191	1	1	1
1192	0	0	0
1193	1	1	1
1194	1	1	1
1195	0	1	0
1196	1	1	1
1197	1	1	1
1198	0	0	0
1199	0	0	0
1200	0	1	0
1201	1	0	1
1202	0	0	0
1203	1	1	1
1204	1	1	1
1205	1	1	1
1206	1	1	1
1207	0	0	0
1208	1	1	1
1209	0	0	0
1210	1	1	1
1211	1	1	1
1212	1	0	1
1213	1	1	1
1214	1	1	1
1215	1	1	1
1216	1	0	1
1217	1	1	1
1218	1	1	1
1219	1	1	1
1220	1	1	1
1221	1	1	1
1222	1	1	1
1223	1	1	1
1224	1	1	1
1225	1	1	1
1226	1	1	1
1227	1	1	1
1228	1	1	1
1229	1	1	1
1230	0	0	0
1231	0	0	0
1232	1	1	1
1233	1	1	1
1234	1	1	1
1235	1	1	1
1236	0	0	0
1237	1	1	1
1238	1	1	1
1239	1	1	1
1240	1	1	1
1241	1	1	1
1242	1	1	1
1243	1	1	1
1244	1	0	1
1245	0	1	0
1246	1	1	1
1247	1	1	1
1248	1	1	1
1249	1	1	1
1250	1	0	1
1251	1	0	1
1252	0	0	0
1253	0	0	0
1254	1	1	1
1255	1	1	1
1256	1	1	1
1257	1	0	1
1258	1	1	1
1259	1	1	1
1260	1	1	1
1261	1	1	1
1262	1	1	1
1263	1	1	1
1264	1	1	1
1265	0	0	0
1266	1	1	1
1267	1	1	1
1268	1	1	1
1269	0	0	0
1270	1	1	1
1271	1	1	1
1272	1	1	1
1273	1	1	1
1274	1	1	1
1275	1	1	1
1276	1	1	1
1277	0	0	0
1278	1	1	1
1279	1	1	1
1280	0	0	0
1281	1	1	1
1282	1	1	1
1283	1	1	1
1284	1	1	1
1285	1	1	1
1286	1	1	1
1287	1	0	1
1288	1	1	1
1289	1	1	1
1290	1	1	1
1291	0	1	0
1292	1	1	1
1293	1	0	1
1294	1	1	1
1295	1	1	1
1296	1	1	1
1297	0	1	0
1298	1	1	1
1299	0	0	0
1300	1	1	1
1301	0	0	0
1302	1	1	1
1303	1	1	1
1304	0	0	0
1305	0	1	0
1306	1	1	1
1307	0	1	0
1308	0	0	0
1309	1	0	1
1310	1	1	1
1311	1	1	1
1312	1	1	1
1313	0	0	0
1314	1	1	1
1315	1	1	1
1316	1	1	1
1317	0	0	0
1318	1	1	1
1319	1	0	1
1320	0	0	0
1321	0	1	0
1322	0	0	0
1323	1	1	1
1324	1	1	1
1325	1	1	1
1326	1	1	1
1327	1	1	1
1328	1	1	1
1329	1	1	1
1330	1	1	1
1331	1	1	1
1332	0	0	0
1333	1	1	1
1334	1	1	1
1335	1	1	1
1336	0	0	0
1337	1	1	1
1338	0	0	0
1339	1	1	1
1340	1	1	1
1341	1	1	1
1342	1	1	1
1343	0	1	0
1344	1	1	1
1345	0	0	0
1346	0	0	0
1347	0	0	0
1348	1	1	1
1349	0	0	0
1350	1	1	1
1351	1	1	1
1352	1	1	1
1353	1	1	1
1354	0	0	0
1355	1	1	1
1356	0	0	0
1357	1	1	1
1358	0	0	0
1359	1	1	1
1360	1	1	1
1361	1	1	1
1362	1	1	1
1363	0	0	0
1364	1	1	1
1365	1	1	1
1366	1	0	1
1367	1	1	1
1368	1	1	1
1369	1	1	1
1370	0	0	0
1371	1	1	1
1372	0	1	0
1373	1	1	1
1374	1	1	1
1375	1	1	1
1376	0	0	0
1377	1	1	1
1378	1	0	1
1379	0	0	0
1380	0	1	0
1381	1	1	1
1382	1	1	1
1383	0	1	0
1384	1	1	1
1385	1	1	1
1386	1	0	1
1387	0	0	0
1388	1	1	1
1389	1	1	1
1390	1	1	1
1391	0	0	0
1392	0	0	0
1393	0	1	0
1394	0	0	0
1395	1	1	1
1396	1	1	1
1397	0	0	0
1398	1	1	1
1399	1	1	1
1400	1	0	1
1401	1	1	1
1402	0	0	0
1403	1	1	1
1404	0	0	0
1405	1	1	1
1406	1	1	1
1407	0	0	0
1408	1	1	1
1409	1	1	1
1410	1	1	1
1411	1	1	1
1412	1	1	1
1413	0	0	0
1414	0	0	0
1415	1	1	1
1416	1	1	1
1417	0	0	0
1418	1	0	1
1419	1	1	1
1420	0	0	0
1421	1	1	1
1422	1	0	1
1423	1	0	1
1424	1	1	1
1425	1	1	1
1426	0	0	0
1427	1	1	1
1428	1	1	1
1429	0	0	0
1430	1	0	1
1431	1	1	1
1432	0	0	0
1433	0	0	0
1434	0	1	0
1435	1	1	1
1436	1	1	1
1437	1	1	1
1438	0	0	0
1439	1	1	1
1440	0	0	0
1441	0	0	0
1442	0	0	0
1443	0	0	0
1444	1	1	1
1445	0	0	0
1446	0	0	0
1447	1	1	1
1448	1	1	1
1449	0	0	0
1450	1	1	1
1451	1	0	1
1452	1	1	1
1453	1	1	1
1454	1	1	1
1455	0	1	0
1456	0	0	0
1457	1	1	1
1458	0	0	0
1459	0	0	0
1460	0	0	0
1461	1	0	1
1462	1	1	1
1463	1	1	1
1464	1	0	1
1465	0	0	0
1466	1	1	1
1467	0	0	0
1468	1	0	1
1469	1	1	1
1470	1	1	1
1471	1	1	1
1472	1	1	1
1473	1	1	1
1474	1	1	1
1475	1	0	1
1476	1	1	1
1477	0	0	0
1478	1	1	1
1479	0	1	0
1480	1	1	1
1481	0	1	0
1482	1	1	1
1483	0	1	0
1484	1	1	1
1485	1	1	1
1486	1	1	1
1487	0	0	0
1488	1	1	1
1489	1	1	1
1490	1	1	1
1491	0	0	0
1492	0	1	0
1493	0	1	0
1494	1	1	1
1495	0	0	0
1496	1	1	1
1497	1	1	1
1498	0	1	1
1499	0	0	0
1500	1	1	1
1501	0	0	0
1502	1	1	1
1503	0	1	0
1504	1	1	1
1505	1	1	1
1506	1	1	1
1507	1	1	1
1508	0	0	0
1509	1	1	1
1510	0	0	0
1511	1	1	1
1512	1	1	1
1513	1	1	1
1514	0	0	0
1515	1	1	1
1516	1	1	1
1517	1	1	1
1518	0	0	0
1519	0	0	0
1520	1	1	1
1521	1	1	1
1522	1	0	1
1523	1	1	1
1524	1	1	1
1525	1	1	1
1526	0	0	0
1527	0	1	0
1528	1	1	1
1529	1	1	1
1530	1	1	1
1531	0	0	0
1532	1	1	1
1533	1	1	1
1534	1	1	1
1535	1	1	1
1536	0	0	0
1537	1	1	1
1538	0	0	0
1539	1	1	1
1540	1	1	1
1541	1	1	1
1542	1	1	1
1543	1	1	1
1544	0	0	0
1545	0	0	0
1546	1	1	1
1547	0	0	0
1548	0	0	0
1549	1	1	1
1550	0	0	0
1551	1	1	1
1552	0	0	0
1553	1	1	1
1554	1	1	1
1555	1	0	1
1556	1	1	1
1557	0	0	0
1558	0	1	0
1559	1	1	1
1560	1	1	1
1561	0	0	0
1562	1	1	1
1563	1	0	1
1564	1	1	1
1565	1	1	1
1566	1	1	1
1567	1	1	1
1568	1	1	1
1569	1	1	1
1570	1	0	1
1571	1	1	1
1572	1	0	1
1573	1	1	1
1574	1	1	1
1575	1	1	1
1576	1	1	1
1577	1	1	1
1578	1	1	1
1579	1	1	1
1580	1	1	1
1581	0	0	0
1582	1	1	1
1583	1	1	1
1584	0	0	0
1585	1	1	1
1586	0	0	0
1587	1	1	1
1588	0	1	0
1589	1	1	1
1590	0	0	0
1591	1	1	1
1592	0	1	0
1593	0	0	0
1594	0	0	0
1595	0	0	0
1596	1	1	1
1597	1	1	1
1598	1	1	1
1599	0	0	0
1600	1	1	1
1601	1	1	1
1602	0	0	0
1603	1	1	1
1604	0	0	0
1605	1	1	1
1606	1	1	1
1607	1	1	1
1608	1	1	1
1609	1	0	1
1610	1	1	1
1611	1	1	1
1612	0	1	0
1613	1	1	1
1614	1	1	1
1615	1	0	1
1616	0	0	0
1617	1	1	1
1618	1	1	1
1619	1	1	1
1620	1	1	0
1621	1	0	1
1622	0	0	0
1623	1	1	1
1624	0	0	0
1625	0	0	0
1626	1	1	1
1627	0	0	0
1628	0	0	0
1629	1	0	1
1630	1	1	1
1631	1	1	1
1632	1	1	1
1633	1	1	1
1634	0	0	0
1635	1	1	1
1636	1	0	1
1637	0	0	0
1638	1	1	1
1639	1	1	1
1640	1	1	1
1641	1	1	1
1642	1	1	1
1643	1	1	1
1644	1	1	1
1645	0	0	0
1646	0	0	0
1647	1	1	1
1648	1	1	1
1649	0	1	0
1650	1	1	1
1651	1	1	1
1652	1	1	1
1653	1	1	1
1654	0	0	0
1655	0	0	0
1656	0	0	0
1657	1	1	1
1658	1	1	1
1659	1	1	1
1660	1	1	1
1661	1	1	1
1662	1	0	1
